Tiempo;67Hz;71Hz;75Hz;79Hz;84Hz;89Hz;94Hz;100Hz;106Hz;112Hz;119Hz;126Hz;133Hz;141Hz;150Hz;158Hz;168Hz;178Hz;188Hz;200Hz;211Hz;224Hz;237Hz;251Hz;266Hz;282Hz;299Hz;316Hz;335Hz;355Hz;376Hz;398Hz;422Hz;447Hz;473Hz;501Hz;531Hz;562Hz;596Hz;631Hz;668Hz;708Hz;750Hz;794Hz;841Hz;891Hz;944Hz;1kHz;1,06kHz;1,12kHz;1,19kHz;1,26kHz;1,33kHz;1,41kHz;1,5kHz;1,58kHz;1,68kHz;1,78kHz;1,88kHz;2kHz;2,11kHz;2,24kHz;2,37kHz;2,51kHz;2,66kHz;2,82kHz;2,99kHz;3,16kHz;3,35kHz;3,55kHz;3,76kHz;3,98kHz;4,22kHz;4,47kHz;4,73kHz;5,01kHz;5,31kHz;5,62kHz;5,96kHz;6,31kHz;6,68kHz;7,08kHz;7,5kHz
01-01-2000 0:20;22,12;31,59;38,13;24,69;22,55;26,16;29,57;32,85;29,42;32,08;30,27;33,15;27,83;25,14;29,98;30,62;26,01;32,04;33,7;35,52;49,28;27,73;28,35;32,98;30,81;31,17;30,63;24,38;29,63;25,77;31,93;30,1;32,54;30,18;28,32;27,36;30,37;31,46;29,08;26,18;26,23;26,54;25,3;25,3;25,97;23,79;23,49;24,59;24,92;22,05;21,87;22,73;19,71;22,9;23,7;20,19;21,77;21,16;22,55;27,21;27,04;26,73;25,41;25,7;20,54;21,34;18,14;19,83;18,63;20,73;21,34;19,76;17,13;15,9;19,38;16,45;14,56;18,56;16,44;20,3;14,93;15,93;15,14
01-01-2000 0:20;22,73;34;29,37;28,5;30,89;21,86;24,63;30,27;33,84;34,13;27,42;32,68;28,63;30,88;26,47;26,26;28,62;30,59;29,37;30,98;46,28;24,77;28,3;28,24;28,48;26,96;29,89;23,67;25,01;22,83;27,77;31,87;33,1;27,7;27,35;25,11;23,69;24,34;28,81;23,27;28,15;25,05;24,91;26,1;23,64;22,77;22,1;22,74;21,87;20,6;20,5;22,32;22,45;22,5;20,13;20,63;23,38;23,04;22,66;26,78;28,22;29,61;22,81;25,45;21,84;21,05;19,15;20,2;17,29;20,23;22,27;19,01;17,23;16,72;19,4;17,68;16,17;17,79;17,26;19,71;15,39;16,36;15,03
01-01-2000 0:20;24,13;32,46;30,9;34,72;32,87;30,74;25,13;36,32;38,52;37,53;37,79;29,17;36,22;31,57;30,07;30,55;31,67;33,77;34,12;37,92;42,56;31,6;30,88;35,34;32,9;33,17;31,51;26,39;32,58;30,95;32,25;32,29;31,97;29,08;29,54;28,05;27,51;29,05;29,37;25,96;25,67;26,72;27,7;24,81;23;23,87;23,37;27,55;26,18;23,35;22,93;22,35;22,68;26,87;20,27;21,4;23,21;24,01;24,36;26,53;28,34;27,85;24,04;25,1;22,5;22,02;19,76;20,84;19,59;21,87;22,89;20,69;18,81;18,91;18,81;17,22;16,81;19,53;18,74;21,05;16,66;16,27;17,14
01-01-2000 0:20;33,29;33,05;27,19;37,67;33,02;26,35;29,31;31,45;25,3;32,97;33,01;31,88;32,64;28,09;29,37;33,28;26,75;30,18;32,06;33,11;42,91;31,19;23,29;26,59;27,99;26,2;30,79;26,13;24,66;26,18;27,44;30,69;36,51;33,14;26,06;29,55;23,48;25,83;26,71;25;28,23;24,99;27,57;23,72;22,33;21,59;22,77;24,15;23,76;20,68;22,73;22,13;22,66;22,71;19,96;19,36;23,31;24,58;23,21;26,04;27,07;27,16;23,64;24,28;20,62;18,74;16,94;19,37;18,05;20,39;21,09;20,26;18,53;17,67;17,65;16,34;15,65;18,1;18,96;19,22;16,43;15,05;15,72
01-01-2000 0:20;23,37;28,76;33,82;34,46;33,31;28,41;27;29,37;29,99;34,24;31,22;35,79;35,43;33,14;27,45;33,12;31,39;34,2;29,1;32,16;47,26;32,11;23,42;27,81;27,09;24,65;31,27;28,73;25,39;25,84;29,14;34,2;38,21;32,87;29,79;29,6;28,76;25,78;27,38;27,22;29,41;24,42;26,79;25,08;25,35;24,24;24,2;24,9;25,41;22,5;22,38;23,22;23,07;23,09;21,92;21,57;24,31;25,99;25,2;27,01;27,06;28,39;25,04;26,63;24,48;22,12;19,67;20,93;21,35;21,22;23,23;20,63;18,84;20,28;18,41;17,88;17,78;19,93;21,06;19,38;17,92;18,63;18,19
01-01-2000 0:20;28,91;24,34;25,2;36,02;34,66;33,59;29,71;27,14;32,43;29,59;28,74;31,84;31,14;27,26;28,76;32,07;30,06;30,52;30,4;34,04;48,03;29,65;32,84;28,43;28,82;30,11;30,01;23,91;27,83;25,97;29,85;33,17;31,85;30,2;29,31;27,16;25,8;25,12;27;31,61;25,93;23,92;25,05;23,9;25,42;20,77;22,58;26,46;23,6;21,61;22,22;23,57;23,33;20,57;20,43;19,77;21,95;26,01;24,93;26,15;25,22;27,71;23,3;25,54;21,12;17,98;18,78;19,87;19,78;19,35;24,21;20,57;19,35;18,99;18,34;16,5;16,52;18,71;20,01;19,03;16,93;16,73;16,38
01-01-2000 0:20;26,35;33,21;29,72;30;33,25;18,45;26,71;32,13;34,67;36,06;21,59;29,73;27,24;23,34;23,57;30,46;25,96;28,38;33,8;30,14;45,53;33,86;30,89;28,13;26,36;25,68;31,02;27,21;25,49;26,25;23,49;26,8;32,41;33,74;26,41;28,45;23,06;23,11;24,79;31,51;31,14;22,27;24,73;25,72;24,81;23,68;21,66;25,95;25,52;23,79;21,65;20,62;21,75;22,24;21,78;22,19;22,1;24,22;24,23;24,52;25,96;27,21;21,73;25,88;20,57;18,35;18,4;20,55;18,14;18,85;23,21;18,95;19,74;17,86;18,44;16,08;16,87;16,97;20,96;18,9;17,26;17,26;17,61
01-01-2000 0:20;29,62;25,89;28,07;27,55;34,22;30,37;25,8;30,65;28,17;28,72;33,33;27,52;32,22;29,04;30,55;33,71;31,29;30,71;34,39;30,06;45,37;30,82;29,74;30,08;27,99;24,33;31,1;26,31;23,85;26,33;25,34;29,92;31,42;30,37;30,25;28,34;29,47;30,1;28,29;24,73;29,93;25,82;25,83;25,41;23,04;23,85;23,04;25,34;24,26;22,4;22,88;22,01;22,58;24,38;23,21;21,49;23,61;24,42;23,08;24,3;26,37;27,87;22,92;24,8;20,6;19,25;19,21;19,57;18,55;17,98;23,22;18,84;19,96;18,7;20,38;17,18;17,86;17,32;21,38;20,39;17,23;17,37;17,02
01-01-2000 0:20;28,73;31,04;30,5;31,8;24,27;26,09;27,87;33,86;33,94;31,61;31,28;28,56;28,05;32,64;30,09;36,87;31,2;32,01;31,52;41,8;47,63;28,64;31,23;36,3;30,34;35,11;33,94;32,12;30,08;27,76;32,72;30,14;34,26;32,97;33,96;29,08;30,76;28,5;29,1;28,35;28,64;27,48;26,48;26,71;26;25,24;25,56;25,89;24,09;22,67;24,43;21,33;23,14;23,02;22,23;22,06;23,89;25,43;26,55;25,52;26,86;27,26;22,58;25,5;23,05;20,32;19,51;21,12;20,03;19,28;23,51;18,85;20,68;17,83;19,18;15,72;17,71;18,48;20,87;19,78;18,26;17,68;16,53
01-01-2000 0:20;24;33,71;28,46;34,88;24,96;27,37;22,27;29,35;27,31;29,09;25,63;28,92;27,35;31,49;29,22;37,19;32,71;30,74;32,23;32,97;49,56;31,3;26,35;33,75;28,57;29,18;33,38;30,72;29,66;27,89;33,84;30,87;29,83;29,35;32,41;29,18;27,19;29,53;26,61;27,06;29,67;26,8;26,01;26,18;22,71;20,54;26,16;25,25;24,17;22,85;22,29;20,34;23,33;21,48;23,41;21,65;23,58;24,3;24,79;26,36;27,3;27,05;23,84;25,18;21,56;20,45;20,23;20,62;19,91;19,52;23,36;20,46;19,95;18,87;19,16;17,06;17,39;18,46;20,55;20,45;18,16;17,39;17,67
01-01-2000 0:20;29;29,71;29,95;26,53;27,21;27,35;25,55;30,96;34,46;34,85;28,33;25,62;23,54;33,68;28,55;30,84;30,05;26,77;32,35;38,15;48,51;31,01;29,26;26,96;28,21;25,88;29,26;28,16;28,65;26;28,97;28,72;29,92;35,05;29,76;31,32;25,92;26,86;25,94;27,69;25,92;23,98;25,23;24,96;22,32;21,21;25,38;25,87;23,28;20,95;23,08;20,7;22,98;24,4;20,41;21,25;22,64;24,66;25,08;24,99;26,81;26,67;22,77;23,69;19,52;18,75;17,58;19,94;18,97;18,02;21,99;20,08;18,66;17,34;18,7;15,45;16,99;18,42;20,55;19,98;17,75;17,3;16,3
